"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user271.txt'"
"1","  |                                                                                                                      "
"1","  |================================                                                                                |  29%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user272.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user273.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user274.txt'"
"1","  |                                                                                                                      "
"1","  |=================================                                                                               |  29%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user275.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user276.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user277.txt'"
"1","  |                                                                                                                      "
"1","  |=================================                                                                               |  30%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user278.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user279.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user28.txt'"
"1","  |                                                                                                                      "
"1","  |==================================                                                                              |  30%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user280.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user281.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user282.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user283.txt'"
"1","  |                                                                                                                      "
"1","  |==================================                                                                              |  31%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user284.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user285.txt'"
"1","  |                                                                                                                      "
"1","  |===================================                                                                             |  31%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user286.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user287.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user288.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user289.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user29.txt'"
"1","  |                                                                                                                      "
"1","  |===================================                                                                             |  32%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user290.txt'"
"1","  |                                                                                                                      "
"1","  |====================================                                                                            |  32%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user291.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user292.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user293.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user294.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user295.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user296.txt'"
"1","  |                                                                                                                      "
"1","  |=====================================                                                                           |  33%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user297.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user298.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user299.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user3.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user30.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user300.txt'"
"1","  |                                                                                                                      "
"1","  |======================================                                                                          |  34%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user301.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user302.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user303.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user304.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user305.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user306.txt'"
"1","  |                                                                                                                      "
"1","  |=======================================                                                                         |  34%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user307.txt'"
"1","  |                                                                                                                      "
"1","  |=======================================                                                                         |  35%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user308.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user309.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user31.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user310.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user311.txt'"
"1","  |                                                                                                                      "
"1","  |========================================                                                                        |  35%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user312.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user313.txt'"
"1","  |                                                                                                                      "
"1","  |========================================                                                                        |  36%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user314.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user315.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user316.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user317.txt'"
"1","  |                                                                                                                      "
"1","  |=========================================                                                                       |  36%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user318.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user319.txt'"
"1","  |                                                                                                                      "
"1","  |=========================================                                                                       |  37%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user32.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user320.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user321.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user322.txt'"
"1","  |                                                                                                                      "
"1","  |==========================================                                                                      |  37%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user323.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user324.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user325.txt'"
"1","  |                                                                                                                      "
"1","  |==========================================                                                                      |  38%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user326.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user327.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user328.txt'"
"1","  |                                                                                                                      "
"1","  |===========================================                                                                     |  38%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user329.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user33.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user330.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user331.txt'"
"1","  |                                                                                                                      "
"1","  |===========================================                                                                     |  39%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user332.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user333.txt'"
"1","  |                                                                                                                      "
"1","  |============================================                                                                    |  39%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user334.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user335.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user336.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user337.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user338.txt'"
"1","  |                                                                                                                      "
"1","  |============================================                                                                    |  40%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user339.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================                                                                   |  40%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user34.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user340.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user341.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user342.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user343.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================                                                                   |  41%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user344.txt'"
"1","  |                                                                                                                      "
"1","  |==============================================                                                                  |  41%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user345.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user346.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user347.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user348.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user349.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user35.txt'"
"1","  |                                                                                                                      "
"1","  |===============================================                                                                 |  42%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user350.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user351.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user352.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user353.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user354.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user355.txt'"
"1","  |                                                                                                                      "
"1","  |================================================                                                                |  42%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user356.txt'"
"1","  |                                                                                                                      "
"1","  |================================================                                                                |  43%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user357.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user358.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user359.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user36.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user360.txt'"
"1","  |                                                                                                                      "
"1","  |=================================================                                                               |  43%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user361.txt'"
"1","  |                                                                                                                      "
"1","  |=================================================                                                               |  44%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user362.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user363.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user364.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user365.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user366.txt'"
"1","  |                                                                                                                      "
"1","  |==================================================                                                              |  44%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user367.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user368.txt'"
"1","  |                                                                                                                      "
"1","  |==================================================                                                              |  45%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user369.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user37.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user370.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user371.txt'"
"1","  |                                                                                                                      "
"1","  |===================================================                                                             |  45%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user372.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user373.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user374.txt'"
"1","  |                                                                                                                      "
"1","  |===================================================                                                             |  46%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user375.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user376.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user377.txt'"
"1","  |                                                                                                                      "
"1","  |====================================================                                                            |  46%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user378.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user379.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user38.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user380.txt'"
"1","  |                                                                                                                      "
"1","  |====================================================                                                            |  47%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user381.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user382.txt'"
"1","  |                                                                                                                      "
"1","  |=====================================================                                                           |  47%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user383.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user384.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user385.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user386.txt'"
"1","  |                                                                                                                      "
"1","  |=====================================================                                                           |  48%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user387.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user388.txt'"
"1","  |                                                                                                                      "
"1","  |======================================================                                                          |  48%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user389.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user39.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user390.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user391.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user392.txt'"
"1","  |                                                                                                                      "
"1","  |======================================================                                                          |  49%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user393.txt'"
"1","  |                                                                                                                      "
"1","  |=======================================================                                                         |  49%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user394.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user395.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user396.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user397.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user398.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user399.txt'"
"1","  |                                                                                                                      "
"1","  |========================================================                                                        |  50%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user4.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user40.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user400.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user401.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user402.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user403.txt'"
"1","  |                                                                                                                      "
"1","  |=========================================================                                                       |  51%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user404.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user405.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user406.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user407.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user408.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user409.txt'"
"1","  |                                                                                                                      "
"1","  |==========================================================                                                      |  51%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user41.txt'"
"1","  |                                                                                                                      "
"1","  |==========================================================                                                      |  52%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user410.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user411.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user412.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user413.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user414.txt'"
"1","  |                                                                                                                      "
"1","  |===========================================================                                                     |  52%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user415.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user416.txt'"
"1","  |                                                                                                                      "
"1","  |===========================================================                                                     |  53%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user417.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user418.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user419.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user42.txt'"
"1","  |                                                                                                                      "
"1","  |============================================================                                                    |  53%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user420.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user421.txt'"
"1","  |                                                                                                                      "
"1","  |============================================================                                                    |  54%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user422.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user423.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user424.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user425.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================================                                                   |  54%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user426.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user427.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user428.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================================                                                   |  55%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user429.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user43.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user430.txt'"
"1","  |                                                                                                                      "
"1","  |==============================================================                                                  |  55%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user431.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user432.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user433.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user434.txt'"
"1","  |                                                                                                                      "
"1","  |==============================================================                                                  |  56%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user435.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user436.txt'"
"1","  |                                                                                                                      "
"1","  |===============================================================                                                 |  56%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user437.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user438.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user439.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user44.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user440.txt'"
"1","  |                                                                                                                      "
"1","  |===============================================================                                                 |  57%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user441.txt'"
"1","  |                                                                                                                      "
"1","  |================================================================                                                |  57%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user442.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user443.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user444.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user445.txt'"
